evolution$generation,evolution$evaluated,tpsAuChamp,qPrésenceBrousse,fréquenceRéu,participants,probaDiscu,probaDenonce,objective$om_delatMil,objective$om_trees,evolution$samples,qPrésenceBrousse,om_underTrees,tpsAuChamp,participants,fréquenceRéu,nombreBergers,probaDiscu,SRepreZ,om_nbCoupe,mySeed,om_delatMil,SPop,om_charette,om_stockMil,coordination,nbSurveillants,nbProTGMax,om_trees,om_ticks,engagésInitiaux,probaDenonce,RNA,nbChampsVisités,om_delatArbres,nbCoupeurs,om_caughtCutter
100,376,80.0,0.3637775005880135,1.0,11.862956331334987,20.0,80.0,-237.74088888888878,103.0,1,"[0.3637775005880135]","[22.2]","[80.0]","[11.862956331334987]","[1.0]","[5.0]","[20.0]","[false]","[1071.0]","[-1464764971]","[-237.74088888888878]","[true]","[49.0]","[43104.35679999844]","[false]","[8.0]","[35.0]","[103.0]","[8396.0]","[40.0]","[80.0]","[true]","[5.0]","[-432.0]","[10.0]","[12.0]"
100,376,71.5007797052873,0.7097339586409528,2.8732289630621004,9.830760023990855,22.065082857598455,50.69950445349473,-1118.2757446808512,112.0,1,"[0.7097339586409528]","[22.17]","[71.5007797052873]","[9.830760023990855]","[2.8732289630621004]","[5.0]","[22.065082857598455]","[false]","[1454.0]","[-710497856]","[-1118.2757446808512]","[true]","[58.0]","[42746.785599998366]","[false]","[8.0]","[35.0]","[112.0]","[8396.0]","[40.0]","[50.69950445349473]","[true]","[5.0]","[-423.0]","[10.0]","[44.0]"
100,376,57.22462422373949,0.5775403282756104,3.34014895642178,5.158571539467417,55.3938901997451,31.115943242069832,-117.548888888889,183.0,3,"[0.5775403282756104,0.5775403282756104,0.5775403282756104]","[27.700000000000003,25.119999999999997,28.24]","[57.22462422373949,57.22462422373949,57.22462422373949]","[5.158571539467417,5.158571539467417,5.158571539467417]","[3.34014895642178,3.34014895642178,3.34014895642178]","[5.0,5.0,5.0]","[55.3938901997451,55.3938901997451,55.3938901997451]","[false,false,false]","[1589.0,1740.0,1610.0]","[1238209000,214415381,-278686531]","[-284.34311111111117,-117.548888888889,-7.325531914893759]","[true,true,true]","[46.0,53.0,49.0]","[42604.30799999809,42698.70879999824,43471.192799998156]","[false,false,false]","[8.0,8.0,8.0]","[35.0,35.0,35.0]","[206.0,169.0,183.0]","[8396.0,8396.0,8396.0]","[40.0,40.0,40.0]","[31.115943242069832,31.115943242069832,31.115943242069832]","[true,true,true]","[5.0,5.0,5.0]","[-329.0,-366.0,-352.0]","[10.0,10.0,10.0]","[37.0,60.0,75.0]"
100,376,22.256301873571253,0.27732691671261667,1.0112699405597976,22.775406818950817,54.58501635714727,21.201632977341617,-1146.897894736842,222.0,3,"[0.27732691671261667,0.27732691671261667,0.27732691671261667]","[26.77,30.020000000000003,30.55]","[22.256301873571253,22.256301873571253,22.256301873571253]","[22.775406818950817,22.775406818950817,22.775406818950817]","[1.0112699405597976,1.0112699405597976,1.0112699405597976]","[5.0,5.0,5.0]","[54.58501635714727,54.58501635714727,54.58501635714727]","[false,false,false]","[2314.0,1885.0,2240.0]","[-1731353365,2122642639,-1608706183]","[-826.8179545454545,-1146.897894736842,-1179.384]","[true,true,true]","[50.0,52.0,43.0]","[43258.352799998436,43653.2335999983,42809.38559999806]","[false,false,false]","[8.0,8.0,8.0]","[35.0,35.0,35.0]","[189.0,222.0,228.0]","[8396.0,8396.0,8396.0]","[40.0,40.0,40.0]","[21.201632977341617,21.201632977341617,21.201632977341617]","[true,true,true]","[5.0,5.0,5.0]","[-346.0,-313.0,-307.0]","[10.0,10.0,10.0]","[132.0,165.0,119.0]"
100,376,55.56027677987573,0.5325538004186177,3.256083243154973,18.169774568776134,38.82371535791083,34.10813939906511,-483.81808510638274,193.0,3,"[0.5325538004186177,0.5325538004186177,0.5325538004186177]","[27.82,28.63,28.139999999999997]","[55.56027677987573,55.56027677987573,55.56027677987573]","[18.169774568776134,18.169774568776134,18.169774568776134]","[3.256083243154973,3.256083243154973,3.256083243154973]","[5.0,5.0,5.0]","[38.82371535791083,38.82371535791083,38.82371535791083]","[false,false,false]","[2646.0,2565.0,2355.0]","[30744835,-1457528228,1195685706]","[-1160.4815217391306,145.9061538461537,-483.81808510638274]","[true,true,true]","[53.0,46.0,51.0]","[42982.411999998236,42718.740799998115,42689.19359999815]","[false,false,false]","[8.0,8.0,8.0]","[35.0,35.0,35.0]","[177.0,205.0,193.0]","[8396.0,8396.0,8396.0]","[40.0,40.0,40.0]","[34.10813939906511,34.10813939906511,34.10813939906511]","[true,true,true]","[5.0,5.0,5.0]","[-358.0,-330.0,-342.0]","[10.0,10.0,10.0]","[152.0,166.0,157.0]"
100,376,38.215866974797486,0.6156822696113733,1.8713630183499124,21.37009067362324,22.361314841353135,38.545947209702405,-1156.6932584269662,124.0,1,"[0.6156822696113733]","[24.29]","[38.215866974797486]","[21.37009067362324]","[1.8713630183499124]","[5.0]","[22.361314841353135]","[false]","[2146.0]","[-566781657]","[-1156.6932584269662]","[true]","[57.0]","[43527.53279999841]","[false]","[8.0]","[35.0]","[124.0]","[8396.0]","[40.0]","[38.545947209702405]","[true]","[5.0]","[-411.0]","[10.0]","[104.0]"
100,376,20.0,0.2,3.34014895642178,5.158571539467417,24.656741199525516,20.0,-912.8831546165119,150.0,2,"[0.2,0.2]","[24.94,23.400000000000002]","[20.0,20.0]","[5.158571539467417,5.158571539467417]","[3.34014895642178,3.34014895642178]","[5.0,5.0]","[24.656741199525516,24.656741199525516]","[false,false]","[1128.0,1119.0]","[-57231659,-1687876528]","[-683.6328260869566,-1142.1334831460672]","[true,true]","[51.0,55.0]","[42625.59199999815,42929.3271999984]","[false,false]","[8.0,8.0]","[35.0,35.0]","[157.0,143.0]","[8396.0,8396.0]","[40.0,40.0]","[20.0,20.0]","[true,true]","[5.0,5.0]","[-378.0,-392.0]","[10.0,10.0]","[21.0,12.0]"
100,376,33.76530714688591,0.2643034522585546,2.6319851273656587,9.445218840628606,21.55682086735597,21.00677654180243,-1128.1489338061465,176.0,2,"[0.2643034522585546,0.2643034522585546]","[29.080000000000002,27.99]","[33.76530714688591,33.76530714688591]","[9.445218840628606,9.445218840628606]","[2.6319851273656587,2.6319851273656587]","[5.0,5.0]","[21.55682086735597,21.55682086735597]","[false,false]","[1318.0,1413.0]","[-1932128710,954725415]","[-1108.3529787234042,-1147.944888888889]","[true,true]","[48.0,51.0]","[43835.2743999983,42749.28959999818]","[false,false]","[8.0,8.0]","[35.0,35.0]","[178.0,174.0]","[8396.0,8396.0]","[40.0,40.0]","[21.00677654180243,21.00677654180243]","[true,true]","[5.0,5.0]","[-357.0,-361.0]","[10.0,10.0]","[37.0,40.0]"
100,376,74.51746752261472,0.7721196389563638,4.562054167326724,7.695002056655421,28.128986740134184,56.97809418048243,-5.783695652173947,170.0,3,"[0.7721196389563638,0.7721196389563638,0.7721196389563638]","[23.04,30.89,27.939999999999998]","[74.51746752261472,74.51746752261472,74.51746752261472]","[7.695002056655421,7.695002056655421,7.695002056655421]","[4.562054167326724,4.562054167326724,4.562054167326724]","[5.0,5.0,5.0]","[28.128986740134184,28.128986740134184,28.128986740134184]","[false,false,false]","[1590.0,1715.0,1602.0]","[-24474697,1477319011,632583744]","[-5.783695652173947,-40.7580434782609,374.21621052631576]","[true,true,true]","[54.0,45.0,52.0]","[42605.30959999819,43489.97279999809,43402.58319999822]","[false,false,false]","[8.0,8.0,8.0]","[35.0,35.0,35.0]","[120.0,232.0,170.0]","[8396.0,8396.0,8396.0]","[40.0,40.0,40.0]","[56.97809418048243,56.97809418048243,56.97809418048243]","[true,true,true]","[5.0,5.0,5.0]","[-415.0,-303.0,-365.0]","[10.0,10.0,10.0]","[90.0,101.0,72.0]"
100,376,61.494739548478535,0.44421785931721225,4.257395701242767,5.0,38.58905036750515,49.98598273325254,-1180.881237113402,139.0,1,"[0.44421785931721225]","[25.919999999999998]","[61.494739548478535]","[5.0]","[4.257395701242767]","[5.0]","[38.58905036750515]","[false]","[1557.0]","[-145823737]","[-1180.881237113402]","[true]","[54.0]","[43059.034399998265]","[false]","[8.0]","[35.0]","[139.0]","[8396.0]","[40.0]","[49.98598273325254]","[true]","[5.0]","[-396.0]","[10.0]","[67.0]"
100,376,68.82758844515874,0.21367889826085965,2.8216223748478724,6.8298313909814565,45.101645325673246,51.31552821703208,-1180.0099999999998,137.0,1,"[0.21367889826085965]","[24.93]","[68.82758844515874]","[6.8298313909814565]","[2.8216223748478724]","[5.0]","[45.101645325673246]","[false]","[1538.0]","[-1174358953]","[-1180.0099999999998]","[true]","[57.0]","[43102.85439999828]","[false]","[8.0]","[35.0]","[137.0]","[8396.0]","[40.0]","[51.31552821703208]","[true]","[5.0]","[-398.0]","[10.0]","[51.0]"
100,376,53.03586701855233,0.37937087023685356,1.5148347482136346,14.59515790213324,39.27242797351192,37.61695764392896,-729.3415579958819,154.5,2,"[0.37937087023685356,0.37937087023685356]","[22.56,27.560000000000002]","[53.03586701855233,53.03586701855233]","[14.59515790213324,14.59515790213324]","[1.5148347482136346,1.5148347482136346]","[5.0,5.0]","[39.27242797351192,39.27242797351192]","[false,false]","[1601.0,1691.0]","[-1751030207,-1672555551]","[-948.1902127659573,-510.4929032258065]","[true,true]","[53.0,52.0]","[43162.449599998436,42735.016799998244]","[false,false]","[8.0,8.0]","[35.0,35.0]","[123.0,186.0]","[8396.0,8396.0]","[40.0,40.0]","[37.61695764392896,37.61695764392896]","[true,true]","[5.0,5.0]","[-412.0,-349.0]","[10.0,10.0]","[45.0,58.0]"
100,376,57.819987408525876,0.6131101591743879,3.1586576334222594,21.176239663189314,25.4234269712698,55.08372029977734,240.37053763440844,108.0,1,"[0.6131101591743879]","[21.2]","[57.819987408525876]","[21.176239663189314]","[3.1586576334222594]","[5.0]","[25.4234269712698]","[false]","[2259.0]","[-1357885761]","[240.37053763440844]","[true]","[58.0]","[42436.539999998386]","[false]","[8.0]","[35.0]","[108.0]","[8396.0]","[40.0]","[55.08372029977734]","[true]","[5.0]","[-427.0]","[10.0]","[185.0]"
100,376,80.0,0.47902342907927054,3.585895999008708,7.538620370817578,20.0,80.0,-686.8019148936171,115.0,1,"[0.47902342907927054]","[22.43]","[80.0]","[7.538620370817578]","[3.585895999008708]","[5.0]","[20.0]","[false]","[1576.0]","[53022850]","[-686.8019148936171]","[true]","[52.0]","[42974.39919999828]","[false]","[8.0]","[35.0]","[115.0]","[8396.0]","[40.0]","[80.0]","[true]","[5.0]","[-420.0]","[10.0]","[51.0]"
100,376,42.68686339490336,0.2,4.666047992596588,9.623639987979907,20.0,39.04001705470784,-1180.8265217391304,200.0,1,"[0.2]","[30.06]","[42.68686339490336]","[9.623639987979907]","[4.666047992596588]","[5.0]","[20.0]","[false]","[1945.0]","[137079445]","[-1180.8265217391304]","[true]","[49.0]","[43882.349599998255]","[false]","[8.0]","[35.0]","[200.0]","[8396.0]","[40.0]","[39.04001705470784]","[true]","[5.0]","[-335.0]","[10.0]","[76.0]"
100,376,50.14493647838557,0.2720962111460615,1.3375425318898948,29.449904059811274,32.21132291919598,72.46972391772219,-813.328817204301,132.0,1,"[0.2720962111460615]","[23.830000000000002]","[50.14493647838557]","[29.449904059811274]","[1.3375425318898948]","[5.0]","[32.21132291919598]","[false]","[1995.0]","[548213661]","[-813.328817204301]","[true]","[53.0]","[43313.69119999829]","[false]","[8.0]","[35.0]","[132.0]","[8396.0]","[40.0]","[72.46972391772219]","[true]","[5.0]","[-403.0]","[10.0]","[117.0]"
100,376,51.26995182149285,0.4385369820484299,4.411022698511128,7.697455735183063,27.354095743506832,37.430049457501305,-831.78665790731,184.0,2,"[0.4385369820484299,0.4385369820484299]","[29.520000000000003,26.36]","[51.26995182149285,51.26995182149285]","[7.697455735183063,7.697455735183063]","[4.411022698511128,4.411022698511128]","[5.0,5.0]","[27.354095743506832,27.354095743506832]","[false,false]","[1694.0,1773.0]","[-338239828,1976489991]","[-1171.0282608695652,-492.54505494505486]","[true,true]","[48.0,49.0]","[43932.679999998225,43469.69039999834]","[false,false]","[8.0,8.0]","[35.0,35.0]","[206.0,162.0]","[8396.0,8396.0]","[40.0,40.0]","[37.430049457501305,37.430049457501305]","[true,true]","[5.0,5.0]","[-329.0,-373.0]","[10.0,10.0]","[65.0,67.0]"
100,376,61.421566596177136,0.6220949328332863,2.019599070722287,5.0,20.0,39.75040104558759,-1174.54914893617,182.0,1,"[0.6220949328332863]","[26.71]","[61.421566596177136]","[5.0]","[2.019599070722287]","[5.0]","[20.0]","[false]","[1491.0]","[-1070203502]","[-1174.54914893617]","[true]","[53.0]","[42937.590399998175]","[false]","[8.0]","[35.0]","[182.0]","[8396.0]","[40.0]","[39.75040104558759]","[true]","[5.0]","[-353.0]","[10.0]","[25.0]"
100,376,51.2065545878281,0.25025890837685805,2.019599070722287,10.084850573142713,24.57018072810763,40.956598125440294,-19.344852258852285,156.0,2,"[0.25025890837685805,0.25025890837685805]","[29.049999999999997,23.23]","[51.2065545878281,51.2065545878281]","[10.084850573142713,10.084850573142713]","[2.019599070722287,2.019599070722287]","[5.0,5.0]","[24.57018072810763,24.57018072810763]","[false,false]","[1609.0,1719.0]","[-818157404,1132295366]","[352.07340659340645,-390.763111111111]","[true,true]","[52.0,53.0]","[44438.73839999822,42805.128799998514]","[false,false]","[8.0,8.0]","[35.0,35.0]","[189.0,123.0]","[8396.0,8396.0]","[40.0,40.0]","[40.956598125440294,40.956598125440294]","[true,true]","[5.0,5.0]","[-346.0,-412.0]","[10.0,10.0]","[42.0,57.0]"
100,376,26.303520713476594,0.5472220974565356,4.064198088959243,11.966915126165873,47.464054230700235,23.430056730388262,-473.10706038647334,160.5,2,"[0.5472220974565356,0.5472220974565356]","[28.84,23.880000000000003]","[26.303520713476594,26.303520713476594]","[11.966915126165873,11.966915126165873]","[4.064198088959243,4.064198088959243]","[5.0,5.0]","[47.464054230700235,47.464054230700235]","[false,false]","[2171.0,2164.0]","[1993562966,1624218575]","[-582.2495555555556,-363.9645652173911]","[true,true]","[54.0,54.0]","[43081.06959999802,42595.29359999827]","[false,false]","[8.0,8.0]","[35.0,35.0]","[192.0,129.0]","[8396.0,8396.0]","[40.0,40.0]","[23.430056730388262,23.430056730388262]","[true,true]","[5.0,5.0]","[-343.0,-406.0]","[10.0,10.0]","[131.0,159.0]"
100,376,44.071924514731194,0.2,3.223655715597795,14.519093397741313,20.0,20.0,-792.6551111111114,132.0,1,"[0.2]","[26.040000000000003]","[44.071924514731194]","[14.519093397741313]","[3.223655715597795]","[5.0]","[20.0]","[false]","[1868.0]","[1975298598]","[-792.6551111111114]","[true]","[55.0]","[43186.98879999823]","[false]","[8.0]","[35.0]","[132.0]","[8396.0]","[40.0]","[20.0]","[true]","[5.0]","[-403.0]","[10.0]","[86.0]"
100,376,57.324319562759996,0.3680628477831587,2.0150537525045777,21.879900028986494,35.198143056108286,77.76616744813762,-454.1135708112112,161.0,2,"[0.3680628477831587,0.3680628477831587]","[27.08,25.979999999999997]","[57.324319562759996,57.324319562759996]","[21.879900028986494,21.879900028986494]","[2.0150537525045777,2.0150537525045777]","[5.0,5.0]","[35.198143056108286,35.198143056108286]","[false,false]","[2548.0,2523.0]","[454555892,-1971092995]","[245.19505617977518,-1153.4221978021976]","[true,true]","[52.0,54.0]","[42986.16799999821,43571.10239999832]","[false,false]","[8.0,8.0]","[35.0,35.0]","[167.0,155.0]","[8396.0,8396.0]","[40.0,40.0]","[77.76616744813762,77.76616744813762]","[true,true]","[5.0,5.0]","[-368.0,-380.0]","[10.0,10.0]","[170.0,194.0]"
100,376,63.24028995321618,0.7608801799144611,1.4615093463021145,19.58037878206092,23.052899819088278,44.496922474652074,-517.2595911615267,181.5,2,"[0.7608801799144611,0.7608801799144611]","[26.900000000000002,28.42]","[63.24028995321618,63.24028995321618]","[19.58037878206092,19.58037878206092]","[1.4615093463021145,1.4615093463021145]","[5.0,5.0]","[23.052899819088278,23.052899819088278]","[false,false]","[1679.0,1801.0]","[-2143038431,-292493352]","[-948.5619780219782,-85.95720430107525]","[true,true]","[51.0,44.0]","[42107.76479999805,42661.14879999808]","[false,false]","[8.0,8.0]","[35.0,35.0]","[163.0,200.0]","[8396.0,8396.0]","[40.0,40.0]","[44.496922474652074,44.496922474652074]","[true,true]","[5.0,5.0]","[-372.0,-335.0]","[10.0,10.0]","[37.0,64.0]"
100,376,50.144936478385574,0.7266520023406999,1.036616924064046,29.449904059811285,36.44430991430727,72.4697239177222,-494.19978260869556,126.0,1,"[0.7266520023406999]","[23.27]","[50.144936478385574]","[29.449904059811285]","[1.036616924064046]","[5.0]","[36.44430991430727]","[false]","[2350.0]","[1361520119]","[-494.19978260869556]","[true]","[54.0]","[42790.605599998344]","[false]","[8.0]","[35.0]","[126.0]","[8396.0]","[40.0]","[72.4697239177222]","[true]","[5.0]","[-409.0]","[10.0]","[152.0]"
100,376,44.071924514731194,0.8,3.223655715597795,18.921039803056463,25.85686442836819,20.0,-46.67782608695654,115.0,1,"[0.8]","[23.77]","[44.071924514731194]","[18.921039803056463]","[3.223655715597795]","[5.0]","[25.85686442836819]","[false]","[2188.0]","[183185944]","[-46.67782608695654]","[true]","[55.0]","[43110.867199998334]","[false]","[8.0]","[35.0]","[115.0]","[8396.0]","[40.0]","[20.0]","[true]","[5.0]","[-420.0]","[10.0]","[154.0]"
100,376,24.321722811152377,0.2,3.2802259671632665,14.191854324478605,34.001500352361646,52.927533762095436,-1124.2421505376344,157.0,1,"[0.2]","[24.990000000000002]","[24.321722811152377]","[14.191854324478605]","[3.2802259671632665]","[5.0]","[34.001500352361646]","[false]","[1990.0]","[-1114951427]","[-1124.2421505376344]","[true]","[50.0]","[43127.14319999832]","[false]","[8.0]","[35.0]","[157.0]","[8396.0]","[40.0]","[52.927533762095436]","[true]","[5.0]","[-378.0]","[10.0]","[123.0]"
100,376,55.89945246715061,0.32784857073834606,1.2181277303941496,10.006350036627433,42.3676751285749,67.56634328249149,-1135.4514606741573,163.0,1,"[0.32784857073834606]","[25.069999999999997]","[55.89945246715061]","[10.006350036627433]","[1.2181277303941496]","[5.0]","[42.3676751285749]","[false]","[1503.0]","[700745853]","[-1135.4514606741573]","[true]","[53.0]","[43097.59599999837]","[false]","[8.0]","[35.0]","[163.0]","[8396.0]","[40.0]","[67.56634328249149]","[true]","[5.0]","[-372.0]","[10.0]","[55.0]"
100,376,55.89945246715061,0.46653626791113134,1.0,10.006350036627433,20.0,47.657750492385716,-285.1702173913044,130.0,1,"[0.46653626791113134]","[22.56]","[55.89945246715061]","[10.006350036627433]","[1.0]","[5.0]","[20.0]","[false]","[1123.0]","[-992882790]","[-285.1702173913044]","[true]","[56.0]","[42430.27999999836]","[false]","[8.0]","[35.0]","[130.0]","[8396.0]","[40.0]","[47.657750492385716]","[true]","[5.0]","[-405.0]","[10.0]","[4.0]"
100,376,68.67486635463254,0.5366790722735232,3.458512804404994,8.378274666758792,48.53982620549135,49.769099861558175,-836.1571428571428,141.0,1,"[0.5366790722735232]","[25.369999999999997]","[68.67486635463254]","[8.378274666758792]","[3.458512804404994]","[5.0]","[48.53982620549135]","[false]","[1821.0]","[-665993115]","[-836.1571428571428]","[true]","[56.0]","[41888.66479999812]","[false]","[8.0]","[35.0]","[141.0]","[8396.0]","[40.0]","[49.769099861558175]","[true]","[5.0]","[-394.0]","[10.0]","[99.0]"
100,376,71.5007797052873,0.2,2.8732289630621004,5.0,22.065082857598455,50.69950445349473,-604.1188581560283,202.0,2,"[0.2,0.2]","[29.82,30.86]","[71.5007797052873,71.5007797052873]","[5.0,5.0]","[2.8732289630621004,2.8732289630621004]","[5.0,5.0]","[22.065082857598455,22.065082857598455]","[false,false]","[1319.0,1291.0]","[-1728050050,-794515273]","[-1180.2763829787234,-27.961333333333243]","[true,true]","[49.0,49.0]","[43732.61039999825,43631.69919999818]","[false,false]","[8.0,8.0]","[35.0,35.0]","[187.0,217.0]","[8396.0,8396.0]","[40.0,40.0]","[50.69950445349473,50.69950445349473]","[true,true]","[5.0,5.0]","[-348.0,-318.0]","[10.0,10.0]","[31.0,27.0]"
100,376,50.14493647838557,0.5832797376936059,1.036616924064046,29.44990405981128,40.34181995990657,72.4697239177222,-12.179782608695803,118.0,1,"[0.5832797376936059]","[24.3]","[50.14493647838557]","[29.44990405981128]","[1.036616924064046]","[5.0]","[40.34181995990657]","[false]","[1920.0]","[-1708864713]","[-12.179782608695803]","[true]","[53.0]","[41918.71279999831]","[false]","[8.0]","[35.0]","[118.0]","[8396.0]","[40.0]","[72.4697239177222]","[true]","[5.0]","[-417.0]","[10.0]","[127.0]"
100,376,62.250863748806765,0.8,1.1058536417204672,24.04144231877181,50.88061377173053,20.0,78.28439560439551,117.0,1,"[0.8]","[23.56]","[62.250863748806765]","[24.04144231877181]","[1.1058536417204672]","[5.0]","[50.88061377173053]","[false]","[1692.0]","[262727801]","[78.28439560439551]","[true]","[58.0]","[41822.05839999809]","[false]","[8.0]","[35.0]","[117.0]","[8396.0]","[40.0]","[20.0]","[true]","[5.0]","[-418.0]","[10.0]","[82.0]"
100,376,40.61116002552695,0.4663473846956786,3.633890087845953,9.177668983802125,44.63676059679595,67.63204466653923,-1148.4744086021508,183.0,1,"[0.4663473846956786]","[27.689999999999998]","[40.61116002552695]","[9.177668983802125]","[3.633890087845953]","[5.0]","[44.63676059679595]","[false]","[1879.0]","[1642877493]","[-1148.4744086021508]","[true]","[52.0]","[42954.367199998196]","[false]","[8.0]","[35.0]","[183.0]","[8396.0]","[40.0]","[67.63204466653923]","[true]","[5.0]","[-352.0]","[10.0]","[122.0]"
100,376,33.44615488198046,0.2,3.943574129358688,17.41945921626015,26.74728768769247,50.5561243062415,-920.1512087912088,155.0,1,"[0.2]","[26.179999999999996]","[33.44615488198046]","[17.41945921626015]","[3.943574129358688]","[5.0]","[26.74728768769247]","[false]","[2067.0]","[-665418495]","[-920.1512087912088]","[true]","[52.0]","[43285.39599999836]","[false]","[8.0]","[35.0]","[155.0]","[8396.0]","[40.0]","[50.5561243062415]","[true]","[5.0]","[-380.0]","[10.0]","[177.0]"
100,376,23.13260616139985,0.2,2.897744615273533,19.768552366102824,40.22018317222285,20.50405338949923,-1155.5421505376344,301.0,1,"[0.2]","[33.35]","[23.13260616139985]","[19.768552366102824]","[2.897744615273533]","[5.0]","[40.22018317222285]","[false]","[1825.0]","[-1307302795]","[-1155.5421505376344]","[true]","[56.0]","[44565.4407999979]","[false]","[8.0]","[35.0]","[301.0]","[8396.0]","[40.0]","[20.50405338949923]","[true]","[5.0]","[-234.0]","[10.0]","[187.0]"
100,376,61.28871040127086,0.3858578653227992,1.6523958032640529,7.151019452142489,45.90389812962118,51.5652656588356,-60.458802035152644,178.5,2,"[0.3858578653227992,0.3858578653227992]","[26.44,27.62]","[61.28871040127086,61.28871040127086]","[7.151019452142489,7.151019452142489]","[1.6523958032640529,1.6523958032640529]","[5.0,5.0]","[45.90389812962118,45.90389812962118]","[false,false]","[1506.0,1457.0]","[2147114258,1898675789]","[-184.4702127659575,63.552608695652225]","[true,true]","[50.0,48.0]","[42712.23039999816,43454.66639999823]","[false,false]","[8.0,8.0]","[35.0,35.0]","[182.0,175.0]","[8396.0,8396.0]","[40.0,40.0]","[51.5652656588356,51.5652656588356]","[true,true]","[5.0,5.0]","[-353.0,-360.0]","[10.0,10.0]","[36.0,33.0]"
