"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"M2-SAFIRe_model.nlogo"
"replication_treeKillers"
"06/12/2024 10:57:38:325 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","99","0","99"
"[run number]","engagés-initiaux","nombre-bergers","proba-denonce","proba-discu","fréquence-réu","q-présence-brousse","nb-proTG-max","nb-coupeurs","coordination-RNA","participants","tps-au-champ","[step]","%-under-tree","coupeurs-attrapes","age-moy-arb","nb-arbres","pouss","pouss-prot","pouss-inter-prot","MoyN-interet-RNA","nb-engages","stock-mil-g","nbTreekilled_hearder","nbTreekilled_cutter","nbTreekilled_grower"
"21","9","5","90","80","8","0.7","25","10","true","10","10","10192","18.25","0","[100 96 88 92 99 100 98 91 87 91 97 93 91 96 87 88 97 96 96 89 97 87 96 92 87 100 99 98 99 87 87 99 99 98 96 99 99 87 92 91 99 92 89 87 93 100 94 97 88 99]","50","52","51","1","120.12666666667533","81","42035.89999999844","1582","4182","10588"
"44","9","5","90","80","8","0.7","25","10","true","10","30","10192","15.559999999999999","0","[96 94 90 94 93 93 88 91 94 100 98 97 87 99 97 91 89 97 88 87 88 89]","22","9","9","0","222.27391304348686","92","41823.05999999851","3067","3312","8615"
"11","9","5","90","80","8","0.7","25","10","true","10","10","10192","14.24","0","[94 90 93 93 96 100 96]","7","6","6","0","188.91868131869194","90","41442.95279999861","1470","3641","9363"
"52","9","5","90","80","8","0.7","25","10","true","10","30","10192","15.39","0","[95 98 93 96 99 97 94 90 89 93 89 99 100 90 87 88 97 87 91 96 100]","21","14","12","0","213.58000000000717","87","42512.661599998624","3154","3227","8549"
"47","9","5","90","80","8","0.7","25","10","true","10","30","10192","16.520000000000003","0","[99 99 92 95 87 100 100 95 97 87 89 94 98 90 94 88 98 98 92 96 89 97 100 90 95 88 87 88 95]","29","5","5","0","135.65054945055618","89","40802.67999999824","3074","3455","8655"
"1","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.810000000000002","0","[94 91 94 93 92 89 94 89 99 98 100 90 94 88 99 96 100 98 98 92 87 97 91 91 96]","25","6","6","0","129.84395604396306","87","42529.93919999847","1451","3937","10112"
"7","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.68","0","[87 98 87 89 90 90 94 100 91 96 91 92 90 97 94 92 95]","17","9","9","0","209.09890109891256","91","41526.836799998346","1551","3737","9085"
"39","9","5","90","80","8","0.7","25","10","true","10","30","10192","16.900000000000002","0","[100 97 98 94 90 97 97 94 95 92 88 100 87 87 92 90 91 99 100 94]","20","9","9","0","185.8886363636433","81","41551.37599999838","3064","3263","8465"
"17","9","5","90","80","8","0.7","25","10","true","10","10","10192","16.220000000000002","0","[89 95 93 90 89 98 89 91 88 91 100 96 87 97 93 90 96 94 97 87 92 89 94 96 93 91 99 90]","28","9","9","0","159.62197802198887","88","42423.01839999851","1562","3930","10257"
"16","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.53","0","[94 92 90 94 88 88 95 89 97 93 90 98 87 96 88 94 91 92 92 91 94 88 88 97 95 93 98 98 95 99 89 100 94 96 99 87 100 97 90 95 100 100 95 99]","44","7","4","1","107.74888888889782","80","41106.164799998245","1398","4077","10594"
"23","9","5","90","80","8","0.7","25","10","true","10","10","10192","20.39","0","[98 100 97 100 99 97 94 95 98 91 94 95 91 99 99 98 87 97 91 97 92 87 98 92 96 91 95 99 88 94 88 98 93 88 99 90 100 87 95 87 99 95 92 100 88 88 92 91 99 100 91 88 97 93 93 91 95 97 87 93 95 88 100 98 95 93 100 89 99 96 91 97 87 93 98 96 89 89 89 92 91 97 96]","83","220","213","0","64.35764705882765","69","42213.68399999839","1859","4204","11930"
"60","9","5","90","80","8","0.7","25","10","true","10","30","10192","20.66","0","[93 96 97 98 94 92 93 100 89 89 97 96 97 99 91 95 88 98 94 98 100 91 96 89 89 92 95 91 90 89 90 88 95 98 99 94 91 91 98 90 96 90 90 90 100 96 99 93 100 88 94]","51","65","65","1","23.16521739130533","25","42491.37759999832","3536","3506","9906"
"43","9","5","90","80","8","0.7","25","10","true","10","30","10192","17.48","0","[95 93 91 95 88 88 87 99 89 96 93 92 97 91 99 94 99 98 87 97 100 95 96 100 87 94 94 97 96 94 89 94 89 99 95 97 93 97 97 95 92 87 98 95 87]","45","20","20","2","65.37173913043864","60","40209.48239999817","3531","3427","9125"
"14","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.09","0","[91 97 100 95 97 93 93 88 99 92 88 93 93 93 90 99 87 87 98 99 89 88 99 96 93 99 97 95]","28","9","9","0","145.4155555555646","90","41651.78639999847","1709","3810","10574"
"45","9","5","90","80","8","0.7","25","10","true","10","30","10192","19.89","0","[94 88 94 98 90 96 89 94 94 100 98 97 89 87 98 97 99 90 88 94 93 98 93 98 87 87 96 87 93 89 93 90 93]","33","9","9","0","196.1400000000072","90","41571.65839999837","3185","3287","8727"
"25","9","5","90","80","8","0.7","25","10","true","10","10","10192","16.66","0","[94 89 88 93 97 92 91 99 92 98 95]","11","0","0","0","200.8023255814044","83","41557.385599998364","1683","3510","8842"
"54","9","5","90","80","8","0.7","25","10","true","10","30","10192","22.259999999999998","0","[99 88 92 97 98 98 99 92 94 91 90 99 96 91 100 90 100 95 90 87 98 89 95 92 92 96 95 98 93 87 92 88 95 89 100 99 94 90 97 89 87 98 99 88 91 90 92 89 93 88 94 94 91 93 95 96 97 96 96 91 97 96 96 92 93 99 91 98 89 88 94 87 90 92 97 89 100 96 96 95 88 99 91]","83","57","53","0","35.50337078651662","16","42953.11519999835","3669","3906","10531"
"58","9","5","90","80","8","0.7","25","10","true","10","30","10192","15.939999999999998","0","[96 97 100 92 93 92 97 87 91 93 98 88 88 90 96 89 98 98 95 97 93 100 88 88 89 91 91 96 92 97 92 94 92]","33","11","11","0","68.6285714285748","79","40746.590399998306","3082","3476","9133"
"48","9","5","90","80","8","0.7","25","10","true","10","30","10192","18.27","0","[96 87 98 88 100 89 99 91 96 96 94 94 88 94 87 90 87 88 88 89 95 94 96 87 92 92 87 97 88 89 88 90 90 98 100 100 97 99 96 95 96 95 89 91 87 100 88 97 100 92 95 96 94 99 96 90]","56","29","29","0","38.40000000000303","39","42310.588799998404","3684","3519","9862"
"40","9","5","90","80","8","0.7","25","10","true","10","30","10192","18.95","0","[88 95 88 89 87 87 98 97 88 91 88 92 100 92 95 100 98 91 91 98 99 89 98 95 94 99 94 93 90 99 87 94 93]","33","18","18","0","77.05168539326155","78","43008.70399999847","3063","3577","9083"
"22","9","5","90","80","8","0.7","25","10","true","10","10","10192","15.290000000000001","0","[89 94 89 97 88 95 95 87 94 91 98 92 87 97 95 95 99 88 96 92 93 99 97 98 89 89]","26","3","3","0","138.38666666667405","88","42310.83919999846","1773","3964","9953"
"56","9","5","90","80","8","0.7","25","10","true","10","30","10192","17.98","0","[98 88 100 94 87 96 99 90 92 98 96 94 99 100 87 90 89 92 100 96 95 87 88 89 99 98 91 94 97 92 98 99 87 87 99 93 99 94 98 90 99 100 92 90 100 87 97 93 99 87 95 100 100 88]","54","24","24","3","38.40430107526966","29","41932.98559999849","3329","3602","9682"
"46","9","5","90","80","8","0.7","25","10","true","10","30","10192","15.75","0","[96 92 95 88 91 88 91 87 97 94 88 97 100 87 96 95 97 87 90 92 96 94 90 87 87]","25","6","6","0","213.74347826087757","90","41436.191999998344","2711","3313","9390"
"41","9","5","90","80","8","0.7","25","10","true","10","30","10192","19.830000000000002","0","[92 96 91 99 96 93 100 91 90 99 96 99 89 91 89 96 94 91 96 96 92 100 90 88 97 99 98 89 97 89 99 96 93 90 98 94 99 88 92 99 91 97 96 96 93 95 92 95 89 97 92 90 97 88 95 96 87 88 87 92 90 90 94 87 97 92 89 90]","68","76","76","0","26.63870967741954","7","42503.14639999845","3452","3921","9940"
"32","9","5","90","80","8","0.7","25","10","true","10","30","10192","17.69","0","[88 93 99 97 90 93 88 88 98 91 91 88 98 88 87 95 93 87 100 89 88 97 96 93 97 91 91 94 99 98 99 91 89 87 100 96 95 90 90 90 88]","41","0","0","0","100.43111111111779","84","42229.70959999851","3075","3414","8972"
"12","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.29","0","[89 87 91 87 93 90 88 88 98 99 92 96 89 92 89 97 88 91 99 98 96 93 97 97 98 92 87 91]","28","0","0","0","176.31428571429697","91","41115.42959999824","1459","3911","10358"
"20","9","5","90","80","8","0.7","25","10","true","10","10","10192","16.900000000000002","0","[91 88 97 97 99 94 94 99 96 98 98 97 94 95 88 100 97 87 98 92 95 88 99 98 98 87 97 90 91 97 92 92 100 94 87]","35","6","6","0","123.03777777778383","89","41210.831999998416","1432","3955","10650"
"28","9","5","90","80","8","0.7","25","10","true","10","10","10192","16.37","0","[98 90 93 87 87 89 93 98 94 99 91 89 90 89 98 92 99 92 97 95 95 93 87 93 96 91 90 91 97 97 90 97 89 88 99 87 95 93 96 91 91 88 93 97 99 99 99 93 96 98]","50","33","32","0","100.26086956522407","83","41168.013599998405","1390","4233","11267"
"13","9","5","90","80","8","0.7","25","10","true","10","10","10192","16.54","0","[88 96 94 100 88 97 91 91 98 88 96 91 95 96]","14","3","3","0","205.6879120879222","91","42160.348799998654","1548","3674","9178"
"59","9","5","90","80","8","0.7","25","10","true","10","30","10192","16.49","0","[91 91 91 98 92 90 91 96 98 87 100 98 100 88 89 93 90 89 89 96 88 89 87 96 93 90 88]","27","6","6","0","170.89072164949152","95","42004.85039999853","3182","3362","8979"
"15","9","5","90","80","8","0.7","25","10","true","10","10","10192","20.76","0","[93 91 89 87 96 90 88 90 89 90 100 98 95 96 88 88 88 97 92 93 98 90 87 95 89 100 89 92 93 94 87 96 88 94 91 88 93 98 97 95 94 95 92 89 87 97 94 96 96 89 100 99 99 88 93 87 100 90 92 90 89 98 95 99 96 99 92 93 99 94 91 91 99 94 99 88 91 93 90 99 98 96 99 98 97]","85","184","183","3","70.43829787234539","78","42633.85519999833","1595","4296","12038"
"19","9","5","90","80","8","0.7","25","10","true","10","10","10192","19.650000000000002","0","[100 100 93 91 98 96 95 100 95 92 98 94 97 90 95 94 99 96 93 100 87 95 99 87 90 99 99 89 100 95 88 98 92 91 99 89 97 89 96 100 98 95 92 100 96 90 93 100 92 91 91 97 88 100 97 91 93 92 91 98 97 100 99 95 93 92 96]","67","49","49","0","89.80222222222781","77","41721.89839999838","1809","4062","11168"
"57","9","5","90","80","8","0.7","25","10","true","10","30","10192","18.529999999999998","0","[99 88 94 94 90 91 95 100 92 91 92 87 87 94 89 93 92 97 88 87 90 91 98 91 92 95 97 91 87 100 99 90 93 100 94 93 95 98 99 90]","40","7","5","1","57.63956043956338","67","42156.59279999836","3084","3478","9073"
"53","9","5","90","80","8","0.7","25","10","true","10","30","10192","18.57","0","[99 94 100 98 92 100 95 93 89 92 98 92 97 90 98 89 90 90 98 90 95 91 90 90 88 90 99 90 100 96 90 93 95 100 99 95 100 88 98 93 100 88 94 97 95 94 91 99 89 87 98 99]","52","34","34","1","37.05684210526412","29","40450.1167999981","3191","3729","10085"
"42","9","5","90","80","8","0.7","25","10","true","10","30","10192","19.86","0","[93 92 91 97 88 91 92 92 91 97 98 93 94 100 96 94 88 96 92 90 92 97 97 95 93 95 92 99 100 92 94 92 100 100 100 95 100 100 89 94 91 97 93 89 88 87 100 94 87 93 100 97 92 88 99 89 93 90 91 98 92 99 92 93 92 89 88 91 91 92 98]","71","148","147","3","10.329670329671194","17","42817.14799999851","3507","3634","10125"
"5","9","5","90","80","8","0.7","25","10","true","10","10","10192","16.650000000000002","0","[99 95 88 87 91 89 99 88 100 97 89 88 93 94 89 93 98 100 95 96 96 87 93 97 92 88 93 97 88 99 100 93 87 88 91 89 90 93 88 89 96 89 92 88 94 99 96 98 96]","49","50","49","0","113.41521739131373","82","42351.4039999986","1507","4078","11137"
"50","9","5","90","80","8","0.7","25","10","true","10","30","10192","19.64","0","[97 93 90 92 100 88 100 95 96 97 87 92 94 99 93 93 88 92 90 100 98 92 87 97 94 100 93 93 91 91 95 99 91 99 90 87 99 87 99 99 93 95 96 99 87 99 91 98 89 90 96 87 97 88 92 91 100 92 92 93 100 89 95 99 95 98 92 100 92 92 95 100 94 96 99]","75","121","121","3","25.936956521740264","23","42262.26159999856","3284","3624","10343"
"8","9","5","90","80","8","0.7","25","10","true","10","10","10192","19.12","0","[92 95 95 87 97 95 99 89 95 87 91 87 100 88 88 97 96 96 89 89 100 98 91 90 98 93 89 90 89 91 94 88 93 92 87 94 94 89 88 87 91 99 96 97 93 99 93 98 97 96 99 88 88 98 94 91 95 88 96]","59","83","83","5","97.64731182796241","80","42719.4919999985","1518","4140","11625"
"27","9","5","90","80","8","0.7","25","10","true","10","10","10192","18.060000000000002","0","[99 88 98 91 98 89 100 95 88 91 97 93 92 98 89 100 98 99 92 96 88 96 94 91 91 96 92 93 97 96 90 95 99 90 87 97 91 88 94 98 99 91 97 88 99 93 98 99 87 97 97 94 100 90]","54","37","36","0","111.66736842106036","91","42414.00399999859","1674","4195","11111"
"4","9","5","90","80","8","0.7","25","10","true","10","10","10192","20.24","0","[88 89 88 97 92 90 97 95 90 92 100 89 94 89 96 88 90 98 90 99 91 92 89 99 94 95 100 98 93 99 98 96 89 90 93 95 90 87 97 96 95 92 91 97 87 88 90 96 96 95 97 98 87 94 91 94 89 93 94 87 91 94 90 96 100 90 99 93 87]","69","73","71","1","93.320430107533","87","43218.28879999851","1511","4180","11281"
"55","9","5","90","80","8","0.7","25","10","true","10","30","10192","20.830000000000002","0","[99 88 95 100 95 99 99 91 97 89 96 88 93 96 92 87 93 96 95 94 98 88 94 87 92 97 99 100 100 92 92 89 100 94 100 98 96 91 97 98 93 87 97 98 92 98 89 98 96 90 96 98 88 100 99 91 97 88 96 98 93]","61","62","62","4","26.42150537634704","35","42726.75359999852","3437","3666","10385"
"18","9","5","90","80","8","0.7","25","10","true","10","10","10192","19.98","0","[95 94 88 97 96 93 93 100 87 91 99 98 95 95 88 94 95 99 97 100 88 99 98 91 92 87 94 98 99 88 97 95 90 94 94 87 94 96 87 100 93 98 89 98 90 90 93 98 93 87 90 91 88 87 88]","55","60","60","1","101.2021739130505","84","42190.89759999844","1653","4092","10854"
"33","9","5","90","80","8","0.7","25","10","true","10","30","10192","17.549999999999997","0","[92 91 87 97 100 93 99 91 93 93 97 95 98 95 97 89 93]","17","0","0","0","320.15913978495513","92","42200.41279999862","3031","3165","8176"
"51","9","5","90","80","8","0.7","25","10","true","10","30","10192","20.41","0","[91 99 92 89 98 92 91 97 94 88 89 95 100 90 94 87 99 93 90 93 97 89 89 88 91 93 92 87 95 96 95 96 87 100 95 99 88 100 88 99 92 94 95 91 95 99 95 93 87 94 94 90 89 91 88 92 98 87 93 87 91 96 94 87 98 100]","66","134","129","4","33.858139534883875","6","41721.39759999822","3634","3615","9775"
"6","9","5","90","80","8","0.7","25","10","true","10","10","10192","20.03","0","[93 97 92 93 99 93 91 93 94 90 99 90 99 91 88 88 98 100 89 90 89 91 89 87 88 94 89 93 97 96 100 88 99 92 92 96 97 97 91 96 100 96 93 98 97 94 96 97 91 87 95 98 96 100 91 88 100 93 90 93 94 93 93 96 94 97 93 100 90 100]","70","70","70","0","107.9297872340499","85","42776.58319999857","1587","4253","11624"
"9","9","5","90","80","8","0.7","25","10","true","10","10","10192","14.219999999999999","0","[94 92 96 90 100 92 90 98 88 89 89 96 91 87 92 95 97 97 98 96 96 91 95 98 96 93 94 91 93]","29","8","8","0","183.87096774194484","92","41497.53999999852","1386","3803","10099"
"49","9","5","90","80","8","0.7","25","10","true","10","30","10192","19.99","0","[88 94 94 88 95 87 96 97 91 91 90 88 93 94 98 95 99 98 87 89 90 93 89 96 97 87 95 95 90 96 87 93 94 88 91 95 90 90 100 98 89 88 96 90 100 100 91 100 92 97 99 90 92 89 89 96 87 94 87 90 95 94 99 94 93 91 95 93 90 87]","70","131","129","0","35.97582417582418","7","42435.53839999833","3968","3508","10190"
"24","9","5","90","80","8","0.7","25","10","true","10","10","10192","20.04","0","[96 90 90 92 92 90 99 88 98 94 96 94 90 97 88 87 92 97 99 95 88 87 91 97 99 93 93 95 97 87 98 96 92 97 91 100 92 93 95 100 92 99 89 92 95 88 99 98 90 97 97 92 97 91 95 91 99 87 88 94 89 91 89 90]","64","82","81","0","89.03125000000631","89","42105.26079999829","1571","4295","11290"
"35","9","5","90","80","8","0.7","25","10","true","10","30","10192","18.52","0","[92 94 93 97 95 99 92 95 93 99 88 96 91 96 96 94 94 90 92 87 96 92 88 90 97 91 94 87 90 87 95 91 93 95 97 97 89 98 94 98 97 100 94 94 87 88 89 91 94 92 100 96 100]","53","30","29","0","36.49213483146245","42","41752.19679999842","3618","3517","9381"
"38","9","5","90","80","8","0.7","25","10","true","10","30","10192","17.54","0","[96 91 97 92 98 90 87 97 94 89 92 94 91 87 87 87 89 100 87 100 90 92 93 87 100 99 95 95 89 95 98 100 93 87 94]","35","16","16","1","126.61758241758906","81","41537.35359999842","3222","3345","9031"
"10","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.810000000000002","0","[87 95 89 88 93 87 100 95 90 92 98 97 95 95 98 89 87 90 100 98 96 96 95 89 87 90 95 89 87 99 100 87 87 88 89 97 92 89 100 94 87 100 99 99 96 99 100 90 97 93 88 96 96 100 94 95 88 94 96 91 92 93 100 93 94 93 100 94 93]","69","73","71","1","91.45319148936886","83","41216.84159999833","1594","4188","11755"
"29","9","5","90","80","8","0.7","25","10","true","10","10","10192","18.740000000000002","0","[91 95 90 87 91 91 97 88 96 100 97 92 95 87 99 93 93 93 90 87 90 91 91 99 99 96 93 91 96 94 90 91 100 91 94 90 94 92 87 90 94 93 92 90 89 97 97 89 94 96 94]","51","106","106","2","102.14725274726338","83","42181.13199999831","1360","4186","11596"
"3","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.23","0","[93 92 88 89 95 100 94 92 95 99 95 94 93 94 88 92 98 91 92 100 90 89 91 98 91 98 99 87 94]","29","7","7","1","184.04086021506484","91","41122.94159999818","1365","3963","9792"
"34","9","5","90","80","8","0.7","25","10","true","10","30","10192","18.2","0","[95 91 95 92 92 97 94 90 89 87 100 100 91 87 100 100 91 92 95 97 89 95 91 87 96 91 93 99 95 94 97 100 95 88 89 96 94 88 95 99 90 89 87 87 94 99 95 98 91 94 99 94 87 87 87]","55","78","78","4","105.48750000000615","84","41978.307999998295","3378","3675","10179"
"26","9","5","90","80","8","0.7","25","10","true","10","10","10192","20.77","0","[92 96 96 95 99 97 98 98 94 87 97 89 90 87 92 96 100 99 88 90 92 92 100 97 87 90 88 89 91 94 92 88 99 92 98 90 98 97 100 95 100 90 96 97 87 92 94 88 92 89 93 91 87 96 96 93 100 89 90 88 92 88 91 90 88 91 97 92 94 93 88 99 100 94]","74","99","92","0","92.26593406593982","83","41588.18479999835","1646","4204","12080"
"31","9","5","90","80","8","0.7","25","10","true","10","30","10192","19.37","0","[97 91 89 99 94 90 100 99 88 89 95 90 92 97 100 93 97 90 100 87 99 98 100 95 92 98 100 88 90 89 88 92 88 93 97 87 100 97 88 91 94 87 98 87 96 88 95 94 92 89 98 91 100 95 89 100 97 94 88 98 96 91 98 88 91 92 89 95 91 91 94 91 97]","73","93","93","3","28.019354838710267","17","42172.11759999839","3349","3756","9914"
"36","9","5","90","80","8","0.7","25","10","true","10","30","10192","18.22","0","[89 93 93 99 97 99 98 95 88 96 92 94 100 98 90 98 88 87 96 88 87 89 92 94 92 94 95 95 94 96 88 91 96 100 97 89 99 89 90 100 91 93 91 90 92 87 98 94 98 87 91 90 94 98 99 100 96 100 100 89]","60","77","73","4","46.46000000000333","46","41046.31919999829","3446","3714","10198"
"30","9","5","90","80","8","0.7","25","10","true","10","10","10192","17.23","0","[99 94 99 94 89 97 88 98 91 88 88 88 93 88 99 99 97 95 93 92 94 98 88 91 92 96 94 95 97 90 96 96 92 100 91]","35","3","3","0","118.83404255319886","91","41671.567999998406","1647","3998","10192"
"37","9","5","90","80","8","0.7","25","10","true","10","30","10192","16.16","0","[95 100 98 98 96 96 94 95 97 90 96 93 89 89 90 92 93 99 89 96 99 89 94 89 89 100 89 88 92 96 100 88 94 99]","34","21","21","0","39.81318681318892","46","41429.93199999835","3222","3522","9382"
